id,created_at,created_user,updated_at,updated_user,deleted,display_template,memo,position,publish_country,template_type,title
060fcf4e-39e8-11ef-813f-91b8ad366625,2024-07-04 09:30:17,581473176,2024-10-18 08:20:08,581473176,0,1,イ,34,KR,NewTemplate,マルチステージ iOS(イ)
0723ee85-91b8-11ef-8702-4fbc590b831d,2024-10-24 03:28:25,581473176,2024-10-24 03:32:04,581473176,0,1,,33,KR,NewTemplate,OWまとめ（宋）ロイヤルマッチ19
0744e565-6a53-11ef-ba02-4dd5a750a602,2024-09-04 00:17:11,581473176,2024-10-24 03:33:49,581473176,0,1,林,36,KR,NewTemplate,林銀眞_여성유저多_체리
0a39d04e-2f98-11ef-a751-f1391945be14,2024-06-21 06:32:32,834670248,2024-10-11 03:54:48,834670248,0,1,バナー訴求用　6/21～,60,JP,PickupTemplate,☆バナー訴求用　6/21～
0b6dcc33-bc29-11ee-aa0b-b130204ece47,2024-01-26 08:58:17,581473176,2024-10-18 08:17:41,581473176,0,1,林,25,KR,NewTemplate,林銀眞_남성유저多
0d080c75-a090-11ee-96d8-b7844f5c4ed0,2023-12-22 06:05:05,834670248,2024-10-11 03:54:19,834670248,0,1,,48,JP,PickupTemplate,StockPoint
1,2020-03-05 07:09:29,0,2022-02-07 09:40:59,0,0,0,,10,JP,Template,ピックアップ
102,2023-02-28 09:28:56,0,2023-12-13 06:57:18,0,0,1,,21,JP,PickupTemplate,ChargeSPOT(ios対策用）
103,2023-02-28 09:36:50,0,2023-12-05 07:27:26,0,0,1,"ios対策済み　7/21変更
①汎用　バナー訴求用②新着　全案件　③Charg　ios対策用④カード　カード案件即時　",6,JP,NewTemplate,ChargeSPOT
105,2023-03-01 08:23:05,0,2023-12-19 02:25:26,0,0,0,"7/21　変更
①おすすめ　汎用②簡単　短時間到達　③新着　WEB案件のみ　④カード　カード案件",55,JP,NewTemplate,マシェライブ（ios）
106,2023-03-01 08:24:49,0,2023-03-06 07:54:49,0,0,0,,39,JP,PickupTemplate,☆アルファポリス
106628a3-4001-11ef-813f-91b8ad366625,2024-07-12 03:44:39,834670248,2024-10-18 07:45:55,834670248,0,1,"4/1  適用
①上位50件
②新着順
③大量順",32,JP,NewTemplate,★テスト用
1066fc47-9115-11ef-836e-e9c18dc1d399,2024-10-23 08:01:53,228694455,2024-10-23 08:34:26,228694455,0,1,,68,JP,PickupTemplate,☆案件手順ガイド付きページ　ちょび用
108,2023-03-01 09:18:03,0,2023-03-09 12:19:29,0,0,0,,42,JP,PickupTemplate,☆つかわな
11,2020-04-03 04:28:06,0,2022-05-25 10:40:39,0,0,1,,3,JP,Template,※旧※infoQ使用中
111,2023-03-01 09:56:06,0,2023-12-13 06:57:18,0,0,1,,12,JP,PickupTemplate,閲覧履歴
112,2023-03-03 03:58:28,0,2023-07-28 05:29:02,0,0,0,,32,JP,PickupTemplate,CANDAN（テンプレに移行）
113,2023-03-03 03:58:41,0,2023-07-28 08:42:38,0,0,0,,29,JP,PickupTemplate,アルファポリス正式（テンプレに移行）
114,2023-03-06 07:48:47,0,2023-03-06 07:54:03,0,0,0,,65,JP,NewTemplate,☆ポイントタウンウォール用_コピー
